feature,id,metric,value
centroid,GAM,RMSE,0.8010701223046783
centroid,GAM,Bias,-0.534741093961753
centroid,Persistence,RMSE,0.4678985291383529
centroid,Persistence,Bias,0.2530974355549752
centroid,v0.1,RMSE,1.014007659298627
centroid,v0.1,Bias,0.9320656032850669
centroid,v0.10,RMSE,0.553657433934156
centroid,v0.10,Bias,0.22084923577708038
centroid,v0.11,RMSE,1.0140517041311203
centroid,v0.11,Bias,0.9378782047082875
centroid,v0.12,RMSE,0.6543104855813119
centroid,v0.12,Bias,-0.5222020075562533
centroid,v0.13,RMSE,1.0168995661128095
centroid,v0.13,Bias,0.9361520324437471
centroid,v0.14,RMSE,0.6536392625142268
centroid,v0.14,Bias,-0.5201424233895866
centroid,v0.15,RMSE,2.5564759476818875
centroid,v0.15,Bias,2.5196630824864927
centroid,v0.17,RMSE,1.072683676424015
centroid,v0.17,Bias,0.9980642114175504
centroid,v0.2,RMSE,1.0160663409753368
centroid,v0.2,Bias,0.9380081154327178
centroid,v0.25,RMSE,0.5043736232105963
centroid,v0.25,Bias,-0.2987885711673641
centroid,v0.27,RMSE,1.8936859087789524
centroid,v0.27,Bias,1.837757064110414
centroid,v0.29,RMSE,1.8795529489280376
centroid,v0.29,Bias,1.8397257865165093
centroid,v0.3,RMSE,1.0174572503947095
centroid,v0.3,Bias,0.9403097772112274
centroid,v0.30,RMSE,2.27033757069955
centroid,v0.30,Bias,2.2275821389672603
centroid,v0.32,RMSE,0.572116168358169
centroid,v0.32,Bias,0.2340448024437469
centroid,v0.33,RMSE,2.68112605947341
centroid,v0.33,Bias,2.6462524270481556
centroid,v0.35,RMSE,1.1195656145523871
centroid,v0.35,Bias,1.0480109275286154
centroid,v0.36,RMSE,0.7200576030247077
centroid,v0.36,Bias,0.5091101307770803
centroid,v0.37,RMSE,0.44964191384952845
centroid,v0.37,Bias,-0.2208971322784755
centroid,v0.38,RMSE,0.5534824957756642
centroid,v0.38,Bias,-0.23033120922291986
centroid,v0.39,RMSE,0.5979420809565053
centroid,v0.39,Bias,0.30199817494374714
centroid,v0.41,RMSE,0.6741796587065843
centroid,v0.41,Bias,-0.529209185056253
centroid,v0.42,RMSE,0.5606245342486492
centroid,v0.42,Bias,-0.18741441005625312
centroid,v0.43,RMSE,0.4457223783961051
centroid,v0.43,Bias,-0.19983539561180858
centroid,v0.45,RMSE,0.5365193246384639
centroid,v0.45,Bias,0.13054696577708014
centroid,v0.46,RMSE,1.0121480089055177
centroid,v0.46,Bias,0.932344632443747
centroid,v0.47,RMSE,0.5562131572099158
centroid,v0.47,Bias,-0.24936534422291967
centroid,v0.48,RMSE,0.6549909634880945
centroid,v0.48,Bias,-0.521727642556253
centroid,v0.49,RMSE,2.804308912869408
centroid,v0.49,Bias,2.7740864609493703
centroid,v0.51,RMSE,0.5593452975114479
centroid,v0.51,Bias,0.15014678661041336
centroid,v0.52,RMSE,1.8846621918892486
centroid,v0.52,Bias,1.8302695008202086
centroid,v0.54,RMSE,1.7216856007116574
centroid,v0.54,Bias,1.6771454048712444
centroid,v0.55,RMSE,0.8054947157539479
centroid,v0.55,Bias,0.605143339943747
centroid,v0.57,RMSE,1.8695932629596643
centroid,v0.57,Bias,1.827447788690154
centroid,v0.58,RMSE,0.5663654291956725
centroid,v0.58,Bias,-0.16096120338958628
centroid,v0.60,RMSE,0.5372884359948217
centroid,v0.60,Bias,-0.35171970922291995
centroid,v0.61,RMSE,0.9565929866978623
centroid,v0.61,Bias,-0.8648364308895862
centroid,v0.62,RMSE,0.6310543145145097
centroid,v0.62,Bias,0.3999398174437469
centroid,v0.9,RMSE,1.0132521532379208
centroid,v0.9,Bias,0.9354971766104139
cold_edge,GAM,RMSE,1.5439548201308961
cold_edge,GAM,Bias,1.488997981837225
cold_edge,Persistence,RMSE,0.2982196456134018
cold_edge,Persistence,Bias,0.10580599267638036
cold_edge,v0.1,RMSE,2.3800596541502257
